[LEVEL]
1F BIMS plan
2.95275592803955 0.246062994003296 7.90682411193848
2.89025592803955 0.246062994003296 0.0953084006905556
0 1 0
2.95275592803955 0.246062994003296 7.90682411193848
2.89025592803955 0.246062994003296 7.84432411193848
-2.95275592803955 0.246062994003296 7.90682411193848
0 1 0
2.89025592803955 0.246062994003296 0.0953084006905556
2.95275592803955 0.246062994003296 0.0328084006905556
-2.95275592803955 0.246062994003296 0.0328084006905556
0 1 0
2.95275592803955 0.246062994003296 0.0328084006905556
2.89025592803955 0.246062994003296 0.0953084006905556
2.95275592803955 0.246062994003296 7.90682411193848
0 1 0
2.95275592803955 -0.108103677630425 7.90682411193848
2.95275592803955 0.246062994003296 7.90682411193848
-2.95275592803955 0.246062994003296 7.90682411193848
0 0 1
-2.95275592803955 0.246062994003296 7.90682411193848
-2.95275592803955 -0.108103677630425 7.90682411193848
2.95275592803955 -0.108103677630425 7.90682411193848
0 0 1
-2.95275592803955 -0.108103677630425 7.90682411193848
-2.95275592803955 0.246062994003296 7.90682411193848
-2.95275592803955 0.246062994003296 0.0328084006905556
-1 0 0
-2.95275592803955 0.246062994003296 0.0328084006905556
-2.95275592803955 -0.108103677630425 0.0328084006905556
-2.95275592803955 -0.108103677630425 7.90682411193848
-1 0 0
-2.95275592803955 -0.108103677630425 0.0328084006905556
-2.95275592803955 0.246062994003296 0.0328084006905556
2.95275592803955 0.246062994003296 0.0328084006905556
0 0 -1
2.95275592803955 0.246062994003296 0.0328084006905556
2.95275592803955 -0.108103677630425 0.0328084006905556
-2.95275592803955 -0.108103677630425 0.0328084006905556
0 0 -1
2.95275592803955 -0.108103677630425 0.0328084006905556
2.95275592803955 0.246062994003296 0.0328084006905556
2.95275592803955 0.246062994003296 7.90682411193848
1 0 -5.63993296509578E-17
2.95275592803955 0.246062994003296 7.90682411193848
2.95275592803955 -0.108103677630425 7.90682411193848
2.95275592803955 -0.108103677630425 0.0328084006905556
1 0 -5.63993296509578E-17
2.89025592803955 -0.108103677630425 7.84432411193848
2.89025592803955 0.246062994003296 7.84432411193848
2.89025592803955 0.246062994003296 0.0953084006905556
-1 0 0
2.89025592803955 0.246062994003296 0.0953084006905556
2.89025592803955 -0.108103677630425 0.0953084006905556
2.89025592803955 -0.108103677630425 7.84432411193848
-1 0 0
2.89025592803955 -0.108103677630425 0.0953084006905556
2.89025592803955 0.246062994003296 0.0953084006905556
-2.89025592803955 0.246062994003296 0.0953084006905556
0 0 1
-2.89025592803955 0.246062994003296 0.0953084006905556
-2.89025592803955 -0.108103677630425 0.0953084006905556
2.89025592803955 -0.108103677630425 0.0953084006905556
0 0 1
-2.89025592803955 -0.108103677630425 0.0953084006905556
-2.89025592803955 0.246062994003296 0.0953084006905556
-2.89025592803955 0.246062994003296 7.84432411193848
1 0 0
-2.89025592803955 0.246062994003296 7.84432411193848
-2.89025592803955 -0.108103677630425 7.84432411193848
-2.89025592803955 -0.108103677630425 0.0953084006905556
1 0 0
-2.89025592803955 -0.108103677630425 7.84432411193848
-2.89025592803955 0.246062994003296 7.84432411193848
2.89025592803955 0.246062994003296 7.84432411193848
0 0 -1
2.89025592803955 0.246062994003296 7.84432411193848
2.89025592803955 -0.108103677630425 7.84432411193848
-2.89025592803955 -0.108103677630425 7.84432411193848
0 0 -1
[HEADER]
423639,1830 x 1220mm 3,6
375.053946689574 155.396915007435 -11.8110236220472
1
-1 2.68618202616642E-15 0
-2.68618202616642E-15 -1 0
0 0 1
[HEADER]
423657,1830 x 1220mm 3,6
381.779668474352 155.396915007435 -11.8110236220472
1
-1 2.68618202616642E-15 0
-2.68618202616642E-15 -1 0
0 0 1
[LEVEL]
3F BIMS plan
[HEADER]
432977,1830 x 1220mm 3,902
260.142529366741 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
-2.74442267417908 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 0.241141736507416
0 1 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-2.74442267417908 0.0676673203706741 0.241141736507416
-2.74442267417908 0.0676673203706741 7.69849061965942
0 1 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 7.69849061965942
-2.74442267417908 0.0260006561875343 7.69849061965942
0 -1 0
-2.74442267417908 0.0260006561875343 7.69849061965942
-2.74442267417908 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
0 -1 0
-2.74442267417908 0.0676673203706741 0.241141736507416
-2.74442267417908 0.0260006561875343 0.241141736507416
-2.74442267417908 0.0260006561875343 7.69849061965942
-1 0 0
-2.74442267417908 0.0260006561875343 7.69849061965942
-2.74442267417908 0.0676673203706741 7.69849061965942
-2.74442267417908 0.0676673203706741 0.241141736507416
-1 0 0
-2.74442267417908 0.0676673203706741 7.69849061965942
-2.74442267417908 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
0 0 1
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-2.74442267417908 0.0676673203706741 7.69849061965942
0 0 1
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 0.241141736507416
1 0 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0676673203706741 7.69849061965942
1 0 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
-2.74442267417908 0.0260006561875343 0.241141736507416
0 0 -1
-2.74442267417908 0.0260006561875343 0.241141736507416
-2.74442267417908 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0676673203706741 0.241141736507416
0 0 -1
-2.89025592803955 0.119750656187534 7.84432411193848
-2.74442267417908 0.119750656187534 7.69849061965942
-2.74442267417908 0.119750656187534 0.241141736507416
0 1 0
-2.74442267417908 0.119750656187534 7.69849061965942
-2.89025592803955 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 7.69849061965942
0 1 0
-2.89025592803955 0.119750656187534 0.0953084006905556
-2.74442267417908 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 0.241141736507416
0 1 0
-2.74442267417908 0.119750656187534 0.241141736507416
-2.89025592803955 0.119750656187534 0.0953084006905556
-2.89025592803955 0.119750656187534 7.84432411193848
0 1 0
-0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 0.241141736507416
0 1 0
0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 7.69849061965942
-2.89025592803955 0.119750656187534 7.84432411193848
0 1 0
-0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 0.0953084006905556
-2.89025592803955 0.119750656187534 0.0953084006905556
0 1 0
0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 7.84432411193848
0 1 0
0.0729166641831398 -0.0260826777666807 7.84432411193848
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-0.0729166641831398 -0.0260826777666807 0.241141736507416
0 -1 0
-0.0729166641831398 -0.0260826777666807 7.69849061965942
0.0729166641831398 -0.0260826777666807 7.84432411193848
-2.74442267417908 -0.0260826777666807 7.69849061965942
0 -1 0
0.0729166641831398 -0.0260826777666807 0.0953084006905556
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-2.74442267417908 -0.0260826777666807 0.241141736507416
0 -1 0
-0.0729166641831398 -0.0260826777666807 0.241141736507416
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 -1 0
-2.74442267417908 -0.0260826777666807 7.69849061965942
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.74442267417908 -0.0260826777666807 0.241141736507416
0 -1 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.74442267417908 -0.0260826777666807 7.69849061965942
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 -1 0
-2.74442267417908 -0.0260826777666807 0.241141736507416
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0 -1 0
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.74442267417908 -0.0260826777666807 0.241141736507416
-2.89025592803955 -0.0260826777666807 7.84432411193848
0 -1 0
-2.89025592803955 0.119750656187534 7.84432411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 0 1
0.0729166641831398 -0.0260826777666807 7.84432411193848
0.0729166641831398 0.119750656187534 7.84432411193848
-2.89025592803955 0.119750656187534 7.84432411193848
0 0 1
0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 -0.0260826777666807 7.84432411193848
0.0729166641831398 -0.0260826777666807 0.0953084006905556
1 0 0
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0.0729166641831398 0.119750656187534 0.0953084006905556
0.0729166641831398 0.119750656187534 7.84432411193848
1 0 0
0.0729166641831398 0.119750656187534 0.0953084006905556
0.0729166641831398 -0.0260826777666807 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0 0 -1
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 0.119750656187534 0.0953084006905556
0.0729166641831398 0.119750656187534 0.0953084006905556
0 0 -1
-2.89025592803955 0.119750656187534 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 -0.0260826777666807 7.84432411193848
-1 0 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 0.119750656187534 7.84432411193848
-2.89025592803955 0.119750656187534 0.0953084006905556
-1 0 0
-2.74442267417908 0.119750656187534 7.69849061965942
-2.74442267417908 -0.0260826777666807 7.69849061965942
-2.74442267417908 -0.0260826777666807 0.241141736507416
1 0 0
-2.74442267417908 -0.0260826777666807 0.241141736507416
-2.74442267417908 0.119750656187534 0.241141736507416
-2.74442267417908 0.119750656187534 7.69849061965942
1 0 0
-2.74442267417908 0.119750656187534 0.241141736507416
-2.74442267417908 -0.0260826777666807 0.241141736507416
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-1.66231790442172E-16 0 1
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-0.0729166641831398 0.119750656187534 0.241141736507416
-2.74442267417908 0.119750656187534 0.241141736507416
-1.66231790442172E-16 0 1
-0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-1 0 0
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 0.241141736507416
-1 0 0
-0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-2.74442267417908 -0.0260826777666807 7.69849061965942
0 0 -1
-2.74442267417908 -0.0260826777666807 7.69849061965942
-2.74442267417908 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 7.69849061965942
0 0 -1
3.18192267417908 0.432250648736954 0.0953084006905556
3.18192267417908 0.432250648736954 0.0328084006905556
-3.18192267417908 0.432250648736954 0.0328084006905556
0 1 0
-3.18192267417908 0.432250648736954 0.0328084006905556
-3.18192267417908 0.432250648736954 0.0953084006905556
3.18192267417908 0.432250648736954 0.0953084006905556
0 1 0
-3.18192267417908 0.328083992004395 0.0328084006905556
3.18192267417908 0.328083992004395 0.0328084006905556
3.18192267417908 0.328083992004395 0.0953084006905556
0 -1 0
3.18192267417908 0.328083992004395 0.0953084006905556
-3.18192267417908 0.328083992004395 0.0953084006905556
-3.18192267417908 0.328083992004395 0.0328084006905556
0 -1 0
-3.18192267417908 0.432250648736954 0.0953084006905556
-3.18192267417908 0.328083992004395 0.0953084006905556
3.18192267417908 0.328083992004395 0.0953084006905556
0 0 1
3.18192267417908 0.328083992004395 0.0953084006905556
3.18192267417908 0.432250648736954 0.0953084006905556
-3.18192267417908 0.432250648736954 0.0953084006905556
0 0 1
3.18192267417908 0.432250648736954 0.0953084006905556
3.18192267417908 0.328083992004395 0.0953084006905556
3.18192267417908 0.328083992004395 0.0328084006905556
1 0 0
3.18192267417908 0.328083992004395 0.0328084006905556
3.18192267417908 0.432250648736954 0.0328084006905556
3.18192267417908 0.432250648736954 0.0953084006905556
1 0 0
3.18192267417908 0.432250648736954 0.0328084006905556
3.18192267417908 0.328083992004395 0.0328084006905556
-3.18192267417908 0.328083992004395 0.0328084006905556
0 0 -1
-3.18192267417908 0.328083992004395 0.0328084006905556
-3.18192267417908 0.432250648736954 0.0328084006905556
3.18192267417908 0.432250648736954 0.0328084006905556
0 0 -1
-3.18192267417908 0.432250648736954 0.0328084006905556
-3.18192267417908 0.328083992004395 0.0328084006905556
-3.18192267417908 0.328083992004395 0.0953084006905556
-1 0 0
-3.18192267417908 0.328083992004395 0.0953084006905556
-3.18192267417908 0.432250648736954 0.0953084006905556
-3.18192267417908 0.432250648736954 0.0328084006905556
-1 0 0
3.18192267417908 0.390583992004395 8.13599109649658
2.89025592803955 0.390583992004395 7.84432411193848
-2.89025592803955 0.390583992004395 7.84432411193848
0 1 0
2.89025592803955 0.390583992004395 7.84432411193848
3.18192267417908 0.390583992004395 8.13599109649658
3.18192267417908 0.390583992004395 0.0953084006905556
0 1 0
-3.18192267417908 0.390583992004395 8.13599109649658
-2.89025592803955 0.390583992004395 7.84432411193848
-3.18192267417908 0.390583992004395 0.0953084006905556
0 1 0
-2.89025592803955 0.390583992004395 7.84432411193848
-3.18192267417908 0.390583992004395 8.13599109649658
3.18192267417908 0.390583992004395 8.13599109649658
0 1 0
3.18192267417908 0.390583992004395 0.0953084006905556
2.89025592803955 0.390583992004395 0.0953084006905556
2.89025592803955 0.390583992004395 7.84432411193848
0 1 0
-2.89025592803955 0.390583992004395 0.0953084006905556
-3.18192267417908 0.390583992004395 0.0953084006905556
-2.89025592803955 0.390583992004395 7.84432411193848
0 1 0
2.89025592803955 0.328083992004395 0.0953084006905556
3.18192267417908 0.328083992004395 0.0953084006905556
2.89025592803955 0.328083992004395 7.84432411193848
0 -1 0
-3.18192267417908 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 7.84432411193848
0 -1 0
2.89025592803955 0.328083992004395 7.84432411193848
3.18192267417908 0.328083992004395 8.13599109649658
-2.89025592803955 0.328083992004395 7.84432411193848
0 -1 0
3.18192267417908 0.328083992004395 8.13599109649658
2.89025592803955 0.328083992004395 7.84432411193848
3.18192267417908 0.328083992004395 0.0953084006905556
0 -1 0
-2.89025592803955 0.328083992004395 7.84432411193848
-3.18192267417908 0.328083992004395 8.13599109649658
-3.18192267417908 0.328083992004395 0.0953084006905556
0 -1 0
-3.18192267417908 0.328083992004395 8.13599109649658
-2.89025592803955 0.328083992004395 7.84432411193848
3.18192267417908 0.328083992004395 8.13599109649658
0 -1 0
-2.89025592803955 0.390583992004395 7.84432411193848
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 0.328083992004395 0.0953084006905556
1 0 0
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.390583992004395 0.0953084006905556
-2.89025592803955 0.390583992004395 7.84432411193848
1 0 0
-2.89025592803955 0.390583992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
-3.18192267417908 0.328083992004395 0.0953084006905556
0 0 -1
-3.18192267417908 0.328083992004395 0.0953084006905556
-3.18192267417908 0.390583992004395 0.0953084006905556
-2.89025592803955 0.390583992004395 0.0953084006905556
0 0 -1
-3.18192267417908 0.390583992004395 0.0953084006905556
-3.18192267417908 0.328083992004395 0.0953084006905556
-3.18192267417908 0.328083992004395 8.13599109649658
-1 0 0
-3.18192267417908 0.328083992004395 8.13599109649658
-3.18192267417908 0.390583992004395 8.13599109649658
-3.18192267417908 0.390583992004395 0.0953084006905556
-1 0 0
-3.18192267417908 0.390583992004395 8.13599109649658
-3.18192267417908 0.328083992004395 8.13599109649658
3.18192267417908 0.328083992004395 8.13599109649658
0 0 1
3.18192267417908 0.328083992004395 8.13599109649658
3.18192267417908 0.390583992004395 8.13599109649658
-3.18192267417908 0.390583992004395 8.13599109649658
0 0 1
3.18192267417908 0.390583992004395 8.13599109649658
3.18192267417908 0.328083992004395 8.13599109649658
3.18192267417908 0.328083992004395 0.0953084006905556
1 0 0
3.18192267417908 0.328083992004395 0.0953084006905556
3.18192267417908 0.390583992004395 0.0953084006905556
3.18192267417908 0.390583992004395 8.13599109649658
1 0 0
3.18192267417908 0.390583992004395 0.0953084006905556
3.18192267417908 0.328083992004395 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
-3.04518315325771E-15 0 -1
2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 0.390583992004395 0.0953084006905556
3.18192267417908 0.390583992004395 0.0953084006905556
-3.04518315325771E-15 0 -1
2.89025592803955 0.390583992004395 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 0.328083992004395 7.84432411193848
-1 0 0
2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 0.390583992004395 7.84432411193848
2.89025592803955 0.390583992004395 0.0953084006905556
-1 0 0
2.89025592803955 0.390583992004395 7.84432411193848
2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 0.328083992004395 7.84432411193848
0 0 -1
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 0.390583992004395 7.84432411193848
2.89025592803955 0.390583992004395 7.84432411193848
0 0 -1
-3.14025592803955 -0.390583992004395 8.09432411193848
-2.84858918190002 -0.390583992004395 7.80265760421753
2.84858918190002 -0.390583992004395 7.80265760421753
0 -1 0
-2.84858918190002 -0.390583992004395 7.80265760421753
-3.14025592803955 -0.390583992004395 8.09432411193848
-2.84858918190002 -0.390583992004395 0.136975064873695
0 -1 0
3.14025592803955 -0.390583992004395 8.09432411193848
2.84858918190002 -0.390583992004395 7.80265760421753
2.84858918190002 -0.390583992004395 0.136975064873695
0 -1 0
2.84858918190002 -0.390583992004395 7.80265760421753
3.14025592803955 -0.390583992004395 8.09432411193848
-3.14025592803955 -0.390583992004395 8.09432411193848
0 -1 0
-2.84858918190002 -0.390583992004395 0.136975064873695
-3.14025592803955 -0.390583992004395 -0.154691606760025
2.84858918190002 -0.390583992004395 0.136975064873695
0 -1 0
-3.14025592803955 -0.390583992004395 -0.154691606760025
-2.84858918190002 -0.390583992004395 0.136975064873695
-3.14025592803955 -0.390583992004395 8.09432411193848
0 -1 0
2.84858918190002 -0.390583992004395 0.136975064873695
3.14025592803955 -0.390583992004395 -0.154691606760025
3.14025592803955 -0.390583992004395 8.09432411193848
0 -1 0
3.14025592803955 -0.390583992004395 -0.154691606760025
2.84858918190002 -0.390583992004395 0.136975064873695
-3.14025592803955 -0.390583992004395 -0.154691606760025
0 -1 0
-3.14025592803955 -0.328083992004395 -0.154691606760025
-2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
0 1 0
-2.84858918190002 -0.328083992004395 0.136975064873695
-3.14025592803955 -0.328083992004395 -0.154691606760025
-2.84858918190002 -0.328083992004395 7.80265760421753
0 1 0
3.14025592803955 -0.328083992004395 -0.154691606760025
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 7.80265760421753
0 1 0
2.84858918190002 -0.328083992004395 0.136975064873695
3.14025592803955 -0.328083992004395 -0.154691606760025
-3.14025592803955 -0.328083992004395 -0.154691606760025
0 1 0
-2.84858918190002 -0.328083992004395 7.80265760421753
-3.14025592803955 -0.328083992004395 8.09432411193848
2.84858918190002 -0.328083992004395 7.80265760421753
0 1 0
-3.14025592803955 -0.328083992004395 8.09432411193848
-2.84858918190002 -0.328083992004395 7.80265760421753
-3.14025592803955 -0.328083992004395 -0.154691606760025
0 1 0
2.84858918190002 -0.328083992004395 7.80265760421753
3.14025592803955 -0.328083992004395 8.09432411193848
3.14025592803955 -0.328083992004395 -0.154691606760025
0 1 0
3.14025592803955 -0.328083992004395 8.09432411193848
2.84858918190002 -0.328083992004395 7.80265760421753
-3.14025592803955 -0.328083992004395 8.09432411193848
0 1 0
2.84858918190002 -0.390583992004395 7.80265760421753
2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.328083992004395 0.136975064873695
-1 0 0
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.390583992004395 0.136975064873695
2.84858918190002 -0.390583992004395 7.80265760421753
-1 0 0
2.84858918190002 -0.390583992004395 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.328083992004395 0.136975064873695
0 0 1
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.390583992004395 0.136975064873695
2.84858918190002 -0.390583992004395 0.136975064873695
0 0 1
-2.84858918190002 -0.390583992004395 0.136975064873695
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.328083992004395 7.80265760421753
1 0 0
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.390583992004395 7.80265760421753
-2.84858918190002 -0.390583992004395 0.136975064873695
1 0 0
-2.84858918190002 -0.390583992004395 7.80265760421753
-2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.328083992004395 7.80265760421753
0 0 -1
2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.390583992004395 7.80265760421753
-2.84858918190002 -0.390583992004395 7.80265760421753
0 0 -1
3.14025592803955 -0.390583992004395 8.09432411193848
3.14025592803955 -0.328083992004395 8.09432411193848
-3.14025592803955 -0.328083992004395 8.09432411193848
0 0 1
-3.14025592803955 -0.328083992004395 8.09432411193848
-3.14025592803955 -0.390583992004395 8.09432411193848
3.14025592803955 -0.390583992004395 8.09432411193848
0 0 1
-3.14025592803955 -0.390583992004395 8.09432411193848
-3.14025592803955 -0.328083992004395 8.09432411193848
-3.14025592803955 -0.328083992004395 -0.154691606760025
-1 0 0
-3.14025592803955 -0.328083992004395 -0.154691606760025
-3.14025592803955 -0.390583992004395 -0.154691606760025
-3.14025592803955 -0.390583992004395 8.09432411193848
-1 0 0
-3.14025592803955 -0.390583992004395 -0.154691606760025
-3.14025592803955 -0.328083992004395 -0.154691606760025
3.14025592803955 -0.328083992004395 -0.154691606760025
1.41418159287781E-16 0 -1
3.14025592803955 -0.328083992004395 -0.154691606760025
3.14025592803955 -0.390583992004395 -0.154691606760025
-3.14025592803955 -0.390583992004395 -0.154691606760025
1.41418159287781E-16 0 -1
3.14025592803955 -0.390583992004395 -0.154691606760025
3.14025592803955 -0.328083992004395 -0.154691606760025
3.14025592803955 -0.328083992004395 8.09432411193848
1 0 -5.38354178746766E-17
3.14025592803955 -0.328083992004395 8.09432411193848
3.14025592803955 -0.390583992004395 8.09432411193848
3.14025592803955 -0.390583992004395 -0.154691606760025
1 0 -5.38354178746766E-17
0.0729166641831398 0.171833992004395 7.69849061965942
0.0729166641831398 0.171833992004395 0.241141736507416
2.74442267417908 0.171833992004395 0.241141736507416
0 -1 0
2.74442267417908 0.171833992004395 0.241141736507416
2.74442267417908 0.171833992004395 7.69849061965942
0.0729166641831398 0.171833992004395 7.69849061965942
0 -1 0
2.74442267417908 0.213500648736954 0.241141736507416
0.0729166641831398 0.213500648736954 0.241141736507416
0.0729166641831398 0.213500648736954 7.69849061965942
0 1 0
0.0729166641831398 0.213500648736954 7.69849061965942
2.74442267417908 0.213500648736954 7.69849061965942
2.74442267417908 0.213500648736954 0.241141736507416
0 1 0
2.74442267417908 0.171833992004395 7.69849061965942
2.74442267417908 0.213500648736954 7.69849061965942
0.0729166641831398 0.213500648736954 7.69849061965942
0 0 1
0.0729166641831398 0.213500648736954 7.69849061965942
0.0729166641831398 0.171833992004395 7.69849061965942
2.74442267417908 0.171833992004395 7.69849061965942
0 0 1
0.0729166641831398 0.171833992004395 7.69849061965942
0.0729166641831398 0.213500648736954 7.69849061965942
0.0729166641831398 0.213500648736954 0.241141736507416
-1 0 0
0.0729166641831398 0.213500648736954 0.241141736507416
0.0729166641831398 0.171833992004395 0.241141736507416
0.0729166641831398 0.171833992004395 7.69849061965942
-1 0 0
0.0729166641831398 0.171833992004395 0.241141736507416
0.0729166641831398 0.213500648736954 0.241141736507416
2.74442267417908 0.213500648736954 0.241141736507416
1.66231790442172E-16 0 -1
2.74442267417908 0.213500648736954 0.241141736507416
2.74442267417908 0.171833992004395 0.241141736507416
0.0729166641831398 0.171833992004395 0.241141736507416
1.66231790442172E-16 0 -1
2.74442267417908 0.171833992004395 0.241141736507416
2.74442267417908 0.213500648736954 0.241141736507416
2.74442267417908 0.213500648736954 7.69849061965942
1 0 0
2.74442267417908 0.213500648736954 7.69849061965942
2.74442267417908 0.171833992004395 7.69849061965942
2.74442267417908 0.171833992004395 0.241141736507416
1 0 0
-0.0729166641831398 0.265583992004395 7.84432411193848
0.0729166641831398 0.265583992004395 7.69849061965942
0.0729166641831398 0.265583992004395 0.241141736507416
0 1 0
0.0729166641831398 0.265583992004395 7.69849061965942
-0.0729166641831398 0.265583992004395 7.84432411193848
2.74442267417908 0.265583992004395 7.69849061965942
0 1 0
-0.0729166641831398 0.265583992004395 0.0953084006905556
0.0729166641831398 0.265583992004395 0.241141736507416
2.74442267417908 0.265583992004395 0.241141736507416
0 1 0
0.0729166641831398 0.265583992004395 0.241141736507416
-0.0729166641831398 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.265583992004395 7.84432411193848
0 1 0
2.74442267417908 0.265583992004395 7.69849061965942
2.89025592803955 0.265583992004395 7.84432411193848
2.74442267417908 0.265583992004395 0.241141736507416
0 1 0
2.89025592803955 0.265583992004395 7.84432411193848
2.74442267417908 0.265583992004395 7.69849061965942
-0.0729166641831398 0.265583992004395 7.84432411193848
0 1 0
2.74442267417908 0.265583992004395 0.241141736507416
2.89025592803955 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.265583992004395 0.0953084006905556
0 1 0
2.89025592803955 0.265583992004395 0.0953084006905556
2.74442267417908 0.265583992004395 0.241141736507416
2.89025592803955 0.265583992004395 7.84432411193848
0 1 0
2.89025592803955 0.119750656187534 7.84432411193848
2.74442267417908 0.119750656187534 7.69849061965942
2.74442267417908 0.119750656187534 0.241141736507416
0 -1 0
2.74442267417908 0.119750656187534 7.69849061965942
2.89025592803955 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 7.69849061965942
0 -1 0
2.89025592803955 0.119750656187534 0.0953084006905556
2.74442267417908 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 0.241141736507416
0 -1 0
2.74442267417908 0.119750656187534 0.241141736507416
2.89025592803955 0.119750656187534 0.0953084006905556
2.89025592803955 0.119750656187534 7.84432411193848
0 -1 0
0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 0.241141736507416
0 -1 0
-0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 7.69849061965942
2.89025592803955 0.119750656187534 7.84432411193848
0 -1 0
0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 0.0953084006905556
2.89025592803955 0.119750656187534 0.0953084006905556
0 -1 0
-0.0729166641831398 0.119750656187534 0.0953084006905556
