[LEVEL]
01-지하 1층(FL-7500)
527.677185058594 286.870422363281 29.5523853302002
0.0369002968016667 0.156895441240732 -0.986925624661669
529.975341796875 286.659820556641 29.2937564849854
531.162109375 286.382263183594 29.1071338653564
530.087890625 286.501739501953 29.2374019622803
0.0369002968016667 0.156895441240732 -0.986925624661669
529.21240234375 286.565216064453 29.3314056396484
527.677185058594 286.870422363281 29.5523853302002
528.553405761719 286.848663330078 29.4739055633545
0.0369002968016667 0.156895441240732 -0.986925624661669
524.961853027344 287.254455566406 29.886646270752
525.555236816406 287.257843017578 29.8455772399902
526.194885253906 287.022583007813 29.7166900634766
0.0369002968016667 0.156895441240732 -0.986925624661669
523.991516113281 287.210144042969 29.9352188110352
522.616821289063 287.503631591797 30.1323127746582
523.119262695313 287.570770263672 30.1278018951416
0.0369002968016667 0.156895441240732 -0.986925624661669
527.135131835938 286.755340576172 29.5571231842041
528.117431640625 286.666320800781 29.4522399902344
528.408447265625 286.484893798828 29.3727951049805
0.0369002968016667 0.156895441240732 -0.986925624661669
525.555236816406 287.257843017578 29.8455772399902
523.879150390625 287.766296386719 30.1530456542969
525.628967285156 287.426361083984 29.9002132415771
0.0369002968016667 0.156895441240732 -0.986925624661669
530.32861328125 286.278900146484 29.1524639129639
529.283569335938 286.411468505859 29.2795734405518
529.21240234375 286.565216064453 29.3314056396484
0.0369002968016667 0.156895441240732 -0.986925624661669
527.410888671875 287.041717529297 29.6296634674072
528.553405761719 286.848663330078 29.4739055633545
527.677185058594 286.870422363281 29.5523853302002
0.0369002968016667 0.156895441240732 -0.986925624661669
532.637756347656 285.887603759766 28.8391819000244
531.244812011719 286.232513427734 29.0582866668701
532.332336425781 286.090881347656 28.9199714660645
0.0369002968016667 0.156895441240732 -0.986925624661669
533.363647460938 286.096893310547 28.821949005127
533.855773925781 285.770874023438 28.693489074707
532.332336425781 286.090881347656 28.9199714660645
0.0369002968016667 0.156895441240732 -0.986925624661669
533.212707519531 285.343536376953 28.6541996002197
532.486389160156 285.666320800781 28.7980175018311
534.274230957031 285.318908691406 28.5485897064209
0.0369002968016667 0.156895441240732 -0.986925624661669
536.68994140625 285.047058105469 28.2488079071045
534.866027832031 285.324890136719 28.492036819458
535.304138183594 285.415405273438 28.4677333831787
0.0369002968016667 0.156895441240732 -0.986925624661669
535.104064941406 285.636322021484 28.5369701385498
533.363647460938 286.096893310547 28.821949005127
534.64599609375 285.853424072266 28.6337852478027
0.0369002968016667 0.156895441240732 -0.986925624661669
535.383605957031 285.829406738281 28.5517311096191
533.961853027344 286.126770019531 28.7695045471191
535.140197753906 285.997802734375 28.6164207458496
0.0369002968016667 0.156895441240732 -0.986925624661669
535.383605957031 285.829406738281 28.5517311096191
535.930969238281 285.590789794922 28.4408683776855
534.64599609375 285.853424072266 28.6337852478027
0.0369002968016667 0.156895441240732 -0.986925624661669
535.140197753906 285.997802734375 28.6164207458496
536.745910644531 285.776916503906 28.3934078216553
536.988525390625 285.554107666016 28.3193073272705
0.0369002968016667 0.156895441240732 -0.986925624661669
533.082214355469 286.498138427734 28.9539318084717
533.961853027344 286.126770019531 28.7695045471191
532.4169921875 286.495849609375 29.0194149017334
0.0369002968016667 0.156895441240732 -0.986925624661669
532.4169921875 286.495849609375 29.0194149017334
531.241760253906 286.51025390625 29.1355934143066
530.341003417969 286.878051757813 29.3256969451904
0.0369002968016667 0.156895441240732 -0.986925624661669
536.4560546875 285.956512451172 28.4650402069092
537.592163085938 285.791198730469 28.3018569946289
536.745910644531 285.776916503906 28.3934078216553
0.0369002968016667 0.156895441240732 -0.986925624661669
528.631469726563 287.323272705078 29.6192626953125
530.477172851563 287.063934326172 29.3689918518066
530.341003417969 286.878051757813 29.3256969451904
0.0369002968016667 0.156895441240732 -0.986925624661669
536.414428710938 286.260772705078 28.5395565032959
534.94677734375 286.435577392578 28.7433338165283
534.915405273438 286.665740966797 28.8051795959473
0.0369002968016667 0.156895441240732 -0.986925624661669
533.714233398438 287.071441650391 29.044095993042
532.069458007813 287.304412841797 29.2841415405273
531.584045410156 287.542205810547 29.4060020446777
0.0369002968016667 0.156895441240732 -0.986925624661669
537.224487304688 285.334197998047 28.248571395874
536.366271972656 285.376281738281 28.3492660522461
535.930969238281 285.590789794922 28.4408683776855
0.0369002968016667 0.156895441240732 -0.986925624661669
538.331115722656 285.093841552734 28.0802574157715
537.623291015625 285.126098632813 28.1643886566162
537.224487304688 285.334197998047 28.248571395874
0.0369002968016667 0.156895441240732 -0.986925624661669
538.591613769531 285.283172607422 28.086353302002
536.745910644531 285.776916503906 28.3934078216553
538.765380859375 285.48486328125 28.1050987243652
0.0369002968016667 0.156895441240732 -0.986925624661669
536.414428710938 286.260772705078 28.5395565032959
537.850402832031 285.894805908203 28.294376373291
536.386901855469 286.097961425781 28.5048332214355
0.0369002968016667 0.156895441240732 -0.986925624661669
535.304138183594 285.415405273438 28.4677333831787
533.855773925781 285.770874023438 28.693489074707
535.104064941406 285.636322021484 28.5369701385498
0.0369002968016667 0.156895441240732 -0.986925624661669
537.8544921875 284.774017333984 28.0741748809814
536.68994140625 285.047058105469 28.2488079071045
538.031066894531 284.930969238281 28.0834274291992
0.0369002968016667 0.156895441240732 -0.986925624661669
538.959716796875 284.863891601563 27.9685554504395
539.476318359375 284.886932373047 27.9139022827148
540.905517578125 284.466583251953 27.6810073852539
0.0369002968016667 0.156895441240732 -0.986925624661669
539.691467285156 284.994110107422 27.9075336456299
538.331115722656 285.093841552734 28.0802574157715
538.591613769531 285.283172607422 28.086353302002
0.0369002968016667 0.156895441240732 -0.986925624661669
539.476318359375 284.886932373047 27.9139022827148
541.066772460938 284.617340087891 27.684700012207
540.905517578125 284.466583251953 27.6810073852539
0.0369002968016667 0.156895441240732 -0.986925624661669
541.066772460938 284.617340087891 27.684700012207
539.691467285156 284.994110107422 27.9075336456299
540.929016113281 284.822357177734 27.7331123352051
0.0369002968016667 0.156895441240732 -0.986925624661669
543.237915039063 284.447235107422 27.3950138092041
541.827575683594 284.824249267578 27.6244773864746
543.421569824219 284.613494873047 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
540.158630371094 285.127532958984 27.875846862793
539.691467285156 284.994110107422 27.9075336456299
538.591613769531 285.283172607422 28.086353302002
0.0369002968016667 0.156895441240732 -0.986925624661669
539.267639160156 285.576934814453 28.0641899108887
540.64111328125 285.256072998047 27.8404083251953
538.765380859375 285.48486328125 28.1050987243652
0.0369002968016667 0.156895441240732 -0.986925624661669
531.671752929688 286.761779785156 29.1659393310547
533.082214355469 286.498138427734 28.9539318084717
532.4169921875 286.495849609375 29.0194149017334
0.0369002968016667 0.156895441240732 -0.986925624661669
528.9130859375 287.116180419922 29.5276966094971
529.143676757813 286.921508789063 29.4462871551514
527.474914550781 287.363983154297 29.7321815490723
0.0369002968016667 0.156895441240732 -0.986925624661669
527.474914550781 287.363983154297 29.7321815490723
528.631469726563 287.323272705078 29.6192626953125
528.9130859375 287.116180419922 29.5276966094971
0.0369002968016667 0.156895441240732 -0.986925624661669
528.553405761719 286.848663330078 29.4739055633545
527.217651367188 287.199920654297 29.6979446411133
529.143676757813 286.921508789063 29.4462871551514
0.0369002968016667 0.156895441240732 -0.986925624661669
527.332153320313 287.603271484375 29.8260059356689
528.631469726563 287.323272705078 29.6192626953125
527.474914550781 287.363983154297 29.7321815490723
0.0369002968016667 0.156895441240732 -0.986925624661669
525.628967285156 287.426361083984 29.9002132415771
523.879150390625 287.766296386719 30.1530456542969
525.203186035156 287.717407226563 30.0382423400879
0.0369002968016667 0.156895441240732 -0.986925624661669
527.205261230469 287.764495849609 29.8929901123047
528.859436035156 287.481353759766 29.6505794525146
527.332153320313 287.603271484375 29.8260059356689
0.0369002968016667 0.156895441240732 -0.986925624661669
526.125305175781 288.252624511719 30.1623153686523
525.788879394531 288.139434814453 30.1484546661377
524.375854492188 288.526489257813 30.4127616882324
0.0369002968016667 0.156895441240732 -0.986925624661669
526.000427246094 287.872924804688 30.0326461791992
525.86181640625 287.738616943359 29.9948673248291
524.739074707031 288.063781738281 30.2040042877197
0.0369002968016667 0.156895441240732 -0.986925624661669
523.766662597656 287.971588134766 30.2406101226807
524.332824707031 288.000183105469 30.210412979126
525.203186035156 287.717407226563 30.0382423400879
0.0369002968016667 0.156895441240732 -0.986925624661669
526.070190429688 287.975036621094 30.064281463623
527.205261230469 287.764495849609 29.8929901123047
526.000427246094 287.872924804688 30.0326461791992
0.0369002968016667 0.156895441240732 -0.986925624661669
521.327209472656 289.320983886719 30.9817638397217
523.1201171875 288.992462158203 30.7027454376221
521.737060546875 289.072967529297 30.8425197601318
0.0369002968016667 0.156895441240732 -0.986925624661669
523.1201171875 288.992462158203 30.7027454376221
524.633605957031 288.7900390625 30.496431350708
524.576416015625 288.631042480469 30.4379119873047
0.0369002968016667 0.156895441240732 -0.986925624661669
521.319702148438 289.014404296875 30.8469104766846
522.785949707031 288.629913330078 30.5770511627197
521.476989746094 288.842163085938 30.7607116699219
0.0369002968016667 0.156895441240732 -0.986925624661669
518.929809570313 289.554077148438 31.255126953125
518.999694824219 289.703460693359 31.3217678070068
520.350036621094 289.300354003906 31.0423011779785
0.0369002968016667 0.156895441240732 -0.986925624661669
524.576416015625 288.631042480469 30.4379119873047
524.633605957031 288.7900390625 30.496431350708
526.224670410156 288.429992675781 30.2201290130615
0.0369002968016667 0.156895441240732 -0.986925624661669
522.240966796875 289.301330566406 30.9035778045654
521.327209472656 289.320983886719 30.9817638397217
520.578125 289.645660400391 31.183650970459
0.0369002968016667 0.156895441240732 -0.986925624661669
523.388000488281 289.056274414063 30.707971572876
522.240966796875 289.301330566406 30.9035778045654
523.757019042969 289.098571777344 30.6952781677246
0.0369002968016667 0.156895441240732 -0.986925624661669
527.22900390625 288.945434570313 30.3223037719727
527.2333984375 289.063934326172 30.3670463562012
528.397521972656 288.769836425781 30.142276763916
0.0369002968016667 0.156895441240732 -0.986925624661669
523.560546875 289.869445800781 31.0382843017578
524.693969726563 289.817962646484 30.9124488830566
524.922485351563 289.642730712891 30.8179550170898
0.0369002968016667 0.156895441240732 -0.986925624661669
526.224670410156 288.429992675781 30.2201290130615
526.125305175781 288.252624511719 30.1623153686523
524.576416015625 288.631042480469 30.4379119873047
0.0369002968016667 0.156895441240732 -0.986925624661669
525.380615234375 289.038940429688 30.530725479126
526.076904296875 289.114562988281 30.496955871582
527.585205078125 288.6484375 30.1768493652344
0.0369002968016667 0.156895441240732 -0.986925624661669
531.671752929688 286.761779785156 29.1659393310547
530.477172851563 287.063934326172 29.3689918518066
531.260803222656 287.031494140625 29.2841682434082
0.0369002968016667 0.156895441240732 -0.986925624661669
530.062438964844 287.303344726563 29.4819507598877
528.859436035156 287.481353759766 29.6505794525146
529.255493164063 287.589447021484 29.6495494842529
0.0369002968016667 0.156895441240732 -0.986925624661669
526.08203125 289.232482910156 30.5430068969727
524.982421875 289.375427246094 30.7023906707764
524.712280273438 289.543090820313 30.7960376739502
0.0369002968016667 0.156895441240732 -0.986925624661669
526.1533203125 289.6201171875 30.6912250518799
528.054138183594 289.376739501953 30.4046878814697
527.439331054688 289.312866210938 30.4424858093262
0.0369002968016667 0.156895441240732 -0.986925624661669
530.062438964844 287.303344726563 29.4819507598877
531.260803222656 287.031494140625 29.2841682434082
530.477172851563 287.063934326172 29.3689918518066
0.0369002968016667 0.156895441240732 -0.986925624661669
527.472595214844 287.882965087891 29.9112911224365
528.859436035156 287.481353759766 29.6505794525146
527.205261230469 287.764495849609 29.8929901123047
0.0369002968016667 0.156895441240732 -0.986925624661669
522.743347167969 288.773254394531 30.6399841308594
524.375854492188 288.526489257813 30.4127616882324
524.018737792969 288.454437255859 30.4123554229736
0.0369002968016667 0.156895441240732 -0.986925624661669
518.72021484375 289.10595703125 31.0552005767822
518.7900390625 289.255340576172 31.1218414306641
519.855773925781 288.942443847656 30.9115924835205
0.0369002968016667 0.156895441240732 -0.986925624661669
524.606140136719 289.059112548828 30.6070594787598
525.380615234375 289.038940429688 30.530725479126
525.931030273438 288.819122314453 30.3949031829834
0.0369002968016667 0.156895441240732 -0.986925624661669
520.973999023438 289.786193847656 31.2178440093994
520.539855957031 289.999114990234 31.3493595123291
521.768615722656 289.7353515625 31.1321334838867
0.0369002968016667 0.156895441240732 -0.986925624661669
531.020568847656 287.213684082031 29.3621654510498
529.255493164063 287.589447021484 29.6495494842529
530.65087890625 287.505798339844 29.4886226654053
0.0369002968016667 0.156895441240732 -0.986925624661669
527.937377929688 288.015106201172 29.9158763885498
529.286193847656 287.725952148438 29.6916618347168
529.255493164063 287.589447021484 29.6495494842529
0.0369002968016667 0.156895441240732 -0.986925624661669
531.020568847656 287.213684082031 29.3621654510498
530.65087890625 287.505798339844 29.4886226654053
532.771606445313 287.034759521484 29.1332740783691
0.0369002968016667 0.156895441240732 -0.986925624661669
530.533264160156 287.658477783203 29.5486297607422
531.584045410156 287.542205810547 29.4060020446777
532.069458007813 287.304412841797 29.2841415405273
0.0369002968016667 0.156895441240732 -0.986925624661669
527.577087402344 288.274291992188 30.0410823822021
526.73681640625 288.571960449219 30.2275905609131
528.006774902344 288.354217529297 30.0296497344971
0.0369002968016667 0.156895441240732 -0.986925624661669
524.375854492188 288.526489257813 30.4127616882324
523.200500488281 288.829467773438 30.6284942626953
524.576416015625 288.631042480469 30.4379119873047
0.0369002968016667 0.156895441240732 -0.986925624661669
533.792541503906 286.555328369141 28.8962841033936
532.45361328125 286.743713378906 29.0838470458984
532.563781738281 286.88818359375 29.1131381988525
0.0369002968016667 0.156895441240732 -0.986925624661669
534.915405273438 286.665740966797 28.8051795959473
533.767395019531 286.687744140625 28.9339160919189
532.771606445313 287.034759521484 29.1332740783691
0.0369002968016667 0.156895441240732 -0.986925624661669
533.714233398438 287.071441650391 29.044095993042
531.584045410156 287.542205810547 29.4060020446777
533.319458007813 287.368225097656 29.1710605621338
0.0369002968016667 0.156895441240732 -0.986925624661669
530.406555175781 287.809844970703 29.6100158691406
530.229125976563 287.969360351563 29.6800651550293
531.767028808594 287.663330078125 29.4245071411133
0.0369002968016667 0.156895441240732 -0.986925624661669
533.714233398438 287.071441650391 29.044095993042
533.319458007813 287.368225097656 29.1710605621338
535.481628417969 286.895233154297 28.8017673492432
0.0369002968016667 0.156895441240732 -0.986925624661669
534.164123535156 287.421173095703 29.0935573577881
534.756896972656 287.167724609375 28.9562225341797
533.319458007813 287.368225097656 29.1710605621338
0.0369002968016667 0.156895441240732 -0.986925624661669
534.915405273438 286.665740966797 28.8051795959473
533.714233398438 287.071441650391 29.044095993042
535.390380859375 286.742248535156 28.772403717041
0.0369002968016667 0.156895441240732 -0.986925624661669
537.466064453125 286.580780029297 28.4940986633301
536.479309082031 286.622039794922 28.6189594268799
535.481628417969 286.895233154297 28.8017673492432
0.0369002968016667 0.156895441240732 -0.986925624661669
536.199584960938 287.309753417969 28.8288803100586
535.865173339844 287.205505371094 28.8399696350098
534.440063476563 287.556915283203 29.1015472412109
0.0369002968016667 0.156895441240732 -0.986925624661669
536.199584960938 287.309753417969 28.8288803100586
534.440063476563 287.556915283203 29.1015472412109
534.860290527344 287.662811279297 29.0840606689453
0.0369002968016667 0.156895441240732 -0.986925624661669
536.299865722656 286.962646484375 28.7254829406738
535.865173339844 287.205505371094 28.8399696350098
537.296813964844 286.895416259766 28.5909614562988
0.0369002968016667 0.156895441240732 -0.986925624661669
535.828979492188 287.628814697266 28.9609394073486
537.206176757813 287.418731689453 28.7374134063721
536.920776367188 287.317932128906 28.7450752258301
0.0369002968016667 0.156895441240732 -0.986925624661669
534.413391113281 287.908142089844 29.2080307006836
532.951171875 288.110717773438 29.4364700317383
532.952758789063 288.264495849609 29.4851722717285
0.0369002968016667 0.156895441240732 -0.986925624661669
528.248168945313 288.654693603516 30.1149826049805
527.22900390625 288.945434570313 30.3223037719727
528.397521972656 288.769836425781 30.142276763916
0.0369002968016667 0.156895441240732 -0.986925624661669
531.937072753906 287.800109863281 29.4492530822754
530.229125976563 287.969360351563 29.6800651550293
529.818786621094 288.262756347656 29.8200798034668
0.0369002968016667 0.156895441240732 -0.986925624661669
528.006774902344 288.354217529297 30.0296497344971
529.001098632813 288.285461425781 29.9094467163086
530.229125976563 287.969360351563 29.6800651550293
0.0369002968016667 0.156895441240732 -0.986925624661669
530.800170898438 288.249664306641 29.7145328521729
532.948364257813 287.755462646484 29.3266086578369
531.143432617188 288.056182861328 29.6146774291992
0.0369002968016667 0.156895441240732 -0.986925624661669
532.675537109375 287.966613769531 29.4217014312744
531.690856933594 288.258209228516 29.6224765777588
532.951171875 288.110717773438 29.4364700317383
0.0369002968016667 0.156895441240732 -0.986925624661669
532.675537109375 287.966613769531 29.4217014312744
530.800170898438 288.249664306641 29.7145328521729
531.690856933594 288.258209228516 29.6224765777588
0.0369002968016667 0.156895441240732 -0.986925624661669
527.31884765625 289.185760498047 30.4054145812988
528.462585449219 288.900512695313 30.1837749481201
527.2333984375 289.063934326172 30.3670463562012
0.0369002968016667 0.156895441240732 -0.986925624661669
525.931030273438 288.819122314453 30.3949031829834
525.380615234375 289.038940429688 30.530725479126
527.225708007813 288.595947265625 30.1913757324219
0.0369002968016667 0.156895441240732 -0.986925624661669
526.312866210938 288.535705566406 30.2521858215332
526.73681640625 288.571960449219 30.2275905609131
527.577087402344 288.274291992188 30.0410823822021
0.0369002968016667 0.156895441240732 -0.986925624661669
527.31884765625 289.185760498047 30.4054145812988
526.145263671875 289.480438232422 30.6357917785645
527.439331054688 289.312866210938 30.4424858093262
0.0369002968016667 0.156895441240732 -0.986925624661669
524.037780761719 290.380218505859 31.2155208587646
524.541259765625 290.081176757813 31.0383396148682
522.384155273438 290.4892578125 31.4181385040283
0.0369002968016667 0.156895441240732 -0.986925624661669
529.020080566406 289.321166992188 30.2827339172363
529.823608398438 289.290832519531 30.1852970123291
530.582946777344 289.020141601563 30.0042247772217
0.0369002968016667 0.156895441240732 -0.986925624661669
524.968200683594 289.887329101563 30.9156398773193
524.541259765625 290.081176757813 31.0383396148682
526.835998535156 289.698059082031 30.6548023223877
0.0369002968016667 0.156895441240732 -0.986925624661669
532.952758789063 288.264495849609 29.4851722717285
531.491088867188 288.43994140625 29.7043952941895
531.339965820313 288.642486572266 29.7894020080566
0.0369002968016667 0.156895441240732 -0.986925624661669
530.582946777344 289.020141601563 30.0042247772217
529.658813476563 289.079498291016 30.1253795623779
529.020080566406 289.321166992188 30.2827339172363
0.0369002968016667 0.156895441240732 -0.986925624661669
534.570129394531 288.033386230469 29.2276363372803
532.855773925781 288.466491699219 29.5615139007568
534.376586914063 288.213409423828 29.305492401123
0.0369002968016667 0.156895441240732 -0.986925624661669
529.658813476563 289.079498291016 30.1253795623779
531.339965820313 288.642486572266 29.7894020080566
530.036865234375 288.802703857422 29.9855632781982
0.0369002968016667 0.156895441240732 -0.986925624661669
531.258483886719 288.785797119141 29.8476543426514
530.582946777344 289.020141601563 30.0042247772217
532.065612792969 288.742279052734 29.7428550720215
0.0369002968016667 0.156895441240732 -0.986925624661669
536.12548828125 287.710296630859 28.9486598968506
534.413391113281 287.908142089844 29.2080307006836
534.570129394531 288.033386230469 29.2276363372803
0.0369002968016667 0.156895441240732 -0.986925624661669
537.850402832031 285.894805908203 28.294376373291
536.414428710938 286.260772705078 28.5395565032959
537.841003417969 286.10205078125 28.3403987884521
0.0369002968016667 0.156895441240732 -0.986925624661669
535.390380859375 286.742248535156 28.772403717041
536.413635253906 286.419677734375 28.577335357666
534.915405273438 286.665740966797 28.8051795959473
0.0369002968016667 0.156895441240732 -0.986925624661669
537.206176757813 287.418731689453 28.7374134063721
536.12548828125 287.710296630859 28.9486598968506
537.342529296875 287.569885253906 28.7615814208984
0.0369002968016667 0.156895441240732 -0.986925624661669
537.347106933594 287.723937988281 28.80344581604
535.5361328125 288.094848632813 29.1317443847656
536.60400390625 288.01416015625 28.9779682159424
0.0369002968016667 0.156895441240732 -0.986925624661669
535.828979492188 287.628814697266 28.9609394073486
536.12548828125 287.710296630859 28.9486598968506
537.206176757813 287.418731689453 28.7374134063721
0.0369002968016667 0.156895441240732 -0.986925624661669
538.690612792969 287.19921875 28.4965133666992
538.473693847656 287.088439941406 28.4957637786865
537.206176757813 287.418731689453 28.7374134063721
0.0369002968016667 0.156895441240732 -0.986925624661669
540.159973144531 287.344635009766 28.3447856903076
540.918151855469 287.065124511719 28.1769542694092
539.166442871094 287.417327880859 28.4918975830078
0.0369002968016667 0.156895441240732 -0.986925624661669
538.93017578125 287.319580078125 28.4968814849854
537.347106933594 287.723937988281 28.80344581604
539.166442871094 287.417327880859 28.4918975830078
0.0369002968016667 0.156895441240732 -0.986925624661669
540.918151855469 287.065124511719 28.1769542694092
541.93798828125 287.009857177734 28.0281944274902
542.476379394531 286.775360107422 27.9027233123779
0.0369002968016667 0.156895441240732 -0.986925624661669
541.746887207031 286.775665283203 28.0006065368652
542.476379394531 286.775360107422 27.9027233123779
543.5859375 286.436584472656 27.6802845001221
0.0369002968016667 0.156895441240732 -0.986925624661669
541.417114257813 286.68603515625 28.0243530273438
540.111083984375 287.007537841797 28.2685108184814
541.746887207031 286.775665283203 28.0006065368652
0.0369002968016667 0.156895441240732 -0.986925624661669
520.858642578125 288.190185546875 30.5183696746826
522.495422363281 287.849914550781 30.2777652740479
521.486022949219 287.911987304688 30.3642749786377
0.0369002968016667 0.156895441240732 -0.986925624661669
539.979614257813 286.880645751953 28.2553520202637
538.72412109375 286.918029785156 28.4226703643799
538.473693847656 287.088439941406 28.4957637786865
0.0369002968016667 0.156895441240732 -0.986925624661669
543.61376953125 286.100860595703 27.6109046936035
544.917053222656 285.892730712891 27.3950138092041
544.724731445313 285.743530273438 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
532.952758789063 288.264495849609 29.4851722717285
534.570129394531 288.033386230469 29.2276363372803
534.413391113281 287.908142089844 29.2080307006836
0.0369002968016667 0.156895441240732 -0.986925624661669
531.690856933594 288.258209228516 29.6224765777588
529.8515625 288.644134521484 29.9489879608154
531.491088867188 288.43994140625 29.7043952941895
0.0369002968016667 0.156895441240732 -0.986925624661669
540.159973144531 287.344635009766 28.3447856903076
541.93798828125 287.009857177734 28.0281944274902
540.918151855469 287.065124511719 28.1769542694092
0.0369002968016667 0.156895441240732 -0.986925624661669
539.166442871094 287.417327880859 28.4918975830078
538.382019042969 287.679382324219 28.661376953125
540.159973144531 287.344635009766 28.3447856903076
0.0369002968016667 0.156895441240732 -0.986925624661669
538.93017578125 287.319580078125 28.4968814849854
540.918151855469 287.065124511719 28.1769542694092
540.111083984375 287.007537841797 28.2685108184814
0.0369002968016667 0.156895441240732 -0.986925624661669
543.880676269531 286.514129638672 27.655460357666
543.716003417969 286.675079345703 27.7116050720215
545.493957519531 286.340301513672 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
543.880676269531 286.514129638672 27.655460357666
543.5859375 286.436584472656 27.6802845001221
542.476379394531 286.775360107422 27.9027233123779
0.0369002968016667 0.156895441240732 -0.986925624661669
544.0029296875 286.159332275391 27.5688762664795
543.041625976563 286.418823242188 27.7508163452148
545.109313964844 286.041931152344 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
543.041625976563 286.418823242188 27.7508163452148
541.417114257813 286.68603515625 28.0243530273438
541.746887207031 286.775665283203 28.0006065368652
0.0369002968016667 0.156895441240732 -0.986925624661669
543.5859375 286.436584472656 27.6802845001221
545.301635742188 286.191101074219 27.3950138092041
545.109313964844 286.041931152344 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
542.476379394531 286.775360107422 27.9027233123779
543.716003417969 286.675079345703 27.7116050720215
543.880676269531 286.514129638672 27.655460357666
0.0369002968016667 0.156895441240732 -0.986925624661669
542.476379394531 286.775360107422 27.9027233123779
541.93798828125 287.009857177734 28.0281944274902
543.716003417969 286.675079345703 27.7116050720215
0.0369002968016667 0.156895441240732 -0.986925624661669
522.562377929688 288.154449462891 30.396951675415
521.271484375 288.403442382813 30.5850067138672
521.352905273438 288.510528564453 30.6257705688477
0.0369002968016667 0.156895441240732 -0.986925624661669
537.466064453125 286.580780029297 28.4940986633301
539.140075683594 286.185638427734 28.203987121582
537.636108398438 286.342041015625 28.4182739257813
0.0369002968016667 0.156895441240732 -0.986925624661669
538.556762695313 286.454345703125 28.3342247009277
538.579284667969 286.581848144531 28.360767364502
539.8583984375 286.22265625 28.1236248016357
0.0369002968016667 0.156895441240732 -0.986925624661669
538.556762695313 286.454345703125 28.3342247009277
539.8583984375 286.22265625 28.1236248016357
539.140075683594 286.185638427734 28.203987121582
0.0369002968016667 0.156895441240732 -0.986925624661669
538.579284667969 286.581848144531 28.360767364502
539.199340820313 286.590240478516 28.2864456176758
540.541442871094 286.213348388672 28.0360527038574
0.0369002968016667 0.156895441240732 -0.986925624661669
538.495483398438 286.833099365234 28.4304046630859
539.889099121094 286.571746826172 28.1959457397461
539.199340820313 286.590240478516 28.2864456176758
0.0369002968016667 0.156895441240732 -0.986925624661669
536.920776367188 287.317932128906 28.7450752258301
537.206176757813 287.418731689453 28.7374134063721
538.473693847656 287.088439941406 28.4957637786865
0.0369002968016667 0.156895441240732 -0.986925624661669
540.460815429688 286.5810546875 28.1253147125244
541.183959960938 286.343170166016 27.9810066223145
539.889099121094 286.571746826172 28.1959457397461
0.0369002968016667 0.156895441240732 -0.986925624661669
542.678588867188 286.361511230469 27.7880477905273
541.242126464844 286.570892333984 28.0220508575439
541.417114257813 286.68603515625 28.0243530273438
0.0369002968016667 0.156895441240732 -0.986925624661669
542.51708984375 285.887084960938 27.717191696167
541.183959960938 286.343170166016 27.9810066223145
542.479431152344 286.115661621094 27.765682220459
0.0369002968016667 0.156895441240732 -0.986925624661669
543.61376953125 286.100860595703 27.6109046936035
544.724731445313 285.743530273438 27.3950138092041
542.479431152344 286.115661621094 27.765682220459
0.0369002968016667 0.156895441240732 -0.986925624661669
541.345031738281 285.961853027344 27.8832187652588
539.8583984375 286.22265625 28.1236248016357
540.541442871094 286.213348388672 28.0360527038574
0.0369002968016667 0.156895441240732 -0.986925624661669
542.479431152344 286.115661621094 27.765682220459
544.724731445313 285.743530273438 27.3950138092041
544.53662109375 285.585723876953 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
537.636108398438 286.342041015625 28.4182739257813
539.140075683594 286.185638427734 28.203987121582
539.384033203125 285.946136474609 28.1240367889404
0.0369002968016667 0.156895441240732 -0.986925624661669
539.8583984375 286.22265625 28.1236248016357
541.014465332031 285.873260498047 27.90797996521
539.140075683594 286.185638427734 28.203987121582
0.0369002968016667 0.156895441240732 -0.986925624661669
537.636108398438 286.342041015625 28.4182739257813
539.384033203125 285.946136474609 28.1240367889404
537.841003417969 286.10205078125 28.3403987884521
0.0369002968016667 0.156895441240732 -0.986925624661669
541.082336425781 285.679595947266 27.8626136779785
540.758728027344 285.558624267578 27.8804244995117
539.384033203125 285.946136474609 28.1240367889404
0.0369002968016667 0.156895441240732 -0.986925624661669
534.915405273438 286.665740966797 28.8051795959473
536.413635253906 286.419677734375 28.577335357666
536.414428710938 286.260772705078 28.5395565032959
0.0369002968016667 0.156895441240732 -0.986925624661669
537.850402832031 285.894805908203 28.294376373291
537.841003417969 286.10205078125 28.3403987884521
539.268920898438 285.738189697266 28.095760345459
0.0369002968016667 0.156895441240732 -0.986925624661669
541.345031738281 285.961853027344 27.8832187652588
542.676818847656 285.653167724609 27.65380859375
541.014465332031 285.873260498047 27.90797996521
0.0369002968016667 0.156895441240732 -0.986925624661669
540.541442871094 286.213348388672 28.0360527038574
539.8583984375 286.22265625 28.1236248016357
538.579284667969 286.581848144531 28.360767364502
0.0369002968016667 0.156895441240732 -0.986925624661669
542.084350585938 285.177124023438 27.6486530303955
