[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
1 0 0
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.0715483948588371 2.65600395202637
1 0 0
1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.307250648736954 2.65600395202637
1 0 0
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.0715483948588371 2.65600395202637
1.90600395202637 0.0715483948588371 2.62654113769531
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.307250648736954 2.75154113769531
1.90600395202637 0.307250648736954 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.0715483948588371 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.307250648736954 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.0715483948588371 2.78100395202637
1.90600395202637 0.0715483948588371 2.75154113769531
1 0 0
1.90600395202637 0.307250648736954 2.87654113769531
1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.189399525523186 2.99439239501953
1 0 0
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.189399525523186 3.02385497093201
1 0 0
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.0715483948588371 2.87654113769531
1 0 0
1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.189399525523186 3.02385497093201
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.307250648736954 3.00154113769531
1.90600395202637 0.307250648736954 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.0715483948588371 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.307250648736954 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.0715483948588371 3.03100395202637
1.90600395202637 0.0715483948588371 3.00154113769531
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.307250648736954 3.12654113769531
1.90600395202637 0.307250648736954 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.0715483948588371 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.307250648736954 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.0715483948588371 3.15600395202637
1.90600395202637 0.0715483948588371 3.12654113769531
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.307250648736954 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.0715483948588371 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.307250648736954 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.0715483948588371 3.25154113769531
1 0 0
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.307250648736954 3.40600395202637
1 0 0
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.0715483948588371 3.40600395202637
1 0 0
1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.307250648736954 3.40600395202637
1 0 0
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.0715483948588371 3.40600395202637
1.90600395202637 0.0715483948588371 3.37654113769531
1 0 0
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.307250648736954 3.50154113769531
1.90600395202637 0.307250648736954 3.53100395202637
1 0 0
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.0715483948588371 3.53100395202637
1 0 0
1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.307250648736954 3.53100395202637
1 0 0
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.0715483948588371 3.53100395202637
1.90600395202637 0.0715483948588371 3.50154113769531
1 0 0
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.307250648736954 3.62654113769531
1.90600395202637 0.307250648736954 3.65600395202637
1 0 0
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.0715483948588371 3.65600395202637
1 0 0
1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.307250648736954 3.65600395202637
1 0 0
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.0715483948588371 3.65600395202637
1.90600395202637 0.0715483948588371 3.62654113769531
1 0 0
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.307250648736954 3.75121307373047
1.90600395202637 0.307250648736954 3.78067588806152
1 0 0
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.0715483948588371 3.78067588806152
1 0 0
1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.307250648736954 3.78067588806152
1 0 0
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.0715483948588371 3.78067588806152
1.90600395202637 0.0715483948588371 3.75121307373047
1 0 0
-1.90600395202637 0.189399525523186 2.14885497093201
1.90600395202637 0.189399525523186 2.14885497093201
1.90600395202637 0.307250648736954 2.03100395202637
0 0.7071067811862 0.707106781186895
1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.189399525523186 2.14885497093201
0 0.7071067811862 0.707106781186895
-1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.277787864208221 2.03100395202637
0 0 -1
1.90600395202637 0.277787864208221 2.03100395202637
-1.90600395202637 0.277787864208221 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 0 -1
-1.90600395202637 0.277787864208221 2.03100395202637
1.90600395202637 0.277787864208221 2.03100395202637
1.90600395202637 0.189399525523186 2.11939239501953
0 -0.707106781186089 -0.707106781187006
1.90600395202637 0.189399525523186 2.11939239501953
-1.90600395202637 0.189399525523186 2.11939239501953
-1.90600395202637 0.277787864208221 2.03100395202637
0 -0.707106781186089 -0.707106781187006
-1.90600395202637 0.189399525523186 2.11939239501953
1.90600395202637 0.189399525523186 2.11939239501953
1.90600395202637 0.101011179387569 2.03100395202637
0 0.707106781187006 -0.707106781186089
1.90600395202637 0.101011179387569 2.03100395202637
-1.90600395202637 0.101011179387569 2.03100395202637
-1.90600395202637 0.189399525523186 2.11939239501953
0 0.707106781187006 -0.707106781186089
-1.90600395202637 0.101011179387569 2.03100395202637
1.90600395202637 0.101011179387569 2.03100395202637
1.90600395202637 0.0715483948588371 2.03100395202637
0 0 -1
1.90600395202637 0.0715483948588371 2.03100395202637
-1.90600395202637 0.0715483948588371 2.03100395202637
-1.90600395202637 0.101011179387569 2.03100395202637
0 0 -1
-1.90600395202637 0.0715483948588371 2.03100395202637
1.90600395202637 0.0715483948588371 2.03100395202637
1.90600395202637 0.189399525523186 2.14885497093201
0 -0.707106781186895 0.7071067811862
1.90600395202637 0.189399525523186 2.14885497093201
-1.90600395202637 0.189399525523186 2.14885497093201
-1.90600395202637 0.0715483948588371 2.03100395202637
0 -0.707106781186895 0.7071067811862
-1.90600395202637 0.189399525523186 2.27385497093201
1.90600395202637 0.189399525523186 2.27385497093201
1.90600395202637 0.307250648736954 2.15600395202637
0 0.707106781186283 0.707106781186812
1.90600395202637 0.307250648736954 2.15600395202637
-1.90600395202637 0.307250648736954 2.15600395202637
-1.90600395202637 0.189399525523186 2.27385497093201
0 0.707106781186283 0.707106781186812
-1.90600395202637 0.307250648736954 2.15600395202637
1.90600395202637 0.307250648736954 2.15600395202637
1.90600395202637 0.307250648736954 2.12654113769531
0 1 0
1.90600395202637 0.307250648736954 2.12654113769531
-1.90600395202637 0.307250648736954 2.12654113769531
-1.90600395202637 0.307250648736954 2.15600395202637
0 1 0
-1.90600395202637 0.307250648736954 2.12654113769531
1.90600395202637 0.307250648736954 2.12654113769531
1.90600395202637 0.189399525523186 2.24439239501953
0 -0.707106781186217 -0.707106781186878
1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.307250648736954 2.12654113769531
0 -0.707106781186217 -0.707106781186878
-1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.0715483948588371 2.12654113769531
0 0.707106781186879 -0.707106781186217
1.90600395202637 0.0715483948588371 2.12654113769531
-1.90600395202637 0.0715483948588371 2.12654113769531
-1.90600395202637 0.189399525523186 2.24439239501953
0 0.707106781186879 -0.707106781186217
-1.90600395202637 0.0715483948588371 2.12654113769531
1.90600395202637 0.0715483948588371 2.12654113769531
1.90600395202637 0.0715483948588371 2.15600395202637
0 -1 0
1.90600395202637 0.0715483948588371 2.15600395202637
-1.90600395202637 0.0715483948588371 2.15600395202637
-1.90600395202637 0.0715483948588371 2.12654113769531
0 -1 0
-1.90600395202637 0.0715483948588371 2.15600395202637
1.90600395202637 0.0715483948588371 2.15600395202637
1.90600395202637 0.189399525523186 2.27385497093201
0 -0.707106781186728 0.707106781186367
1.90600395202637 0.189399525523186 2.27385497093201
-1.90600395202637 0.189399525523186 2.27385497093201
-1.90600395202637 0.0715483948588371 2.15600395202637
0 -0.707106781186728 0.707106781186367
-1.90600395202637 0.189399525523186 2.39885497093201
1.90600395202637 0.189399525523186 2.39885497093201
1.90600395202637 0.307250648736954 2.28100395202637
0 0.707106781186394 0.707106781186701
1.90600395202637 0.307250648736954 2.28100395202637
-1.90600395202637 0.307250648736954 2.28100395202637
-1.90600395202637 0.189399525523186 2.39885497093201
0 0.707106781186394 0.707106781186701
-1.90600395202637 0.307250648736954 2.28100395202637
1.90600395202637 0.307250648736954 2.28100395202637
1.90600395202637 0.307250648736954 2.25154113769531
0 1 0
1.90600395202637 0.307250648736954 2.25154113769531
-1.90600395202637 0.307250648736954 2.25154113769531
-1.90600395202637 0.307250648736954 2.28100395202637
0 1 0
-1.90600395202637 0.307250648736954 2.25154113769531
1.90600395202637 0.307250648736954 2.25154113769531
1.90600395202637 0.189399525523186 2.36939239501953
0 -0.707106781186347 -0.707106781186748
1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.307250648736954 2.25154113769531
0 -0.707106781186347 -0.707106781186748
-1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.0715483948588371 2.25154113769531
0 0.707106781186748 -0.707106781186347
1.90600395202637 0.0715483948588371 2.25154113769531
-1.90600395202637 0.0715483948588371 2.25154113769531
-1.90600395202637 0.189399525523186 2.36939239501953
0 0.707106781186748 -0.707106781186347
-1.90600395202637 0.0715483948588371 2.25154113769531
1.90600395202637 0.0715483948588371 2.25154113769531
1.90600395202637 0.0715483948588371 2.28100395202637
0 -1 4.71027737604158E-16
1.90600395202637 0.0715483948588371 2.28100395202637
-1.90600395202637 0.0715483948588371 2.28100395202637
-1.90600395202637 0.0715483948588371 2.25154113769531
0 -1 4.71027737604158E-16
-1.90600395202637 0.0715483948588371 2.28100395202637
1.90600395202637 0.0715483948588371 2.28100395202637
1.90600395202637 0.189399525523186 2.39885497093201
0 -0.7071067811866 0.707106781186495
1.90600395202637 0.189399525523186 2.39885497093201
-1.90600395202637 0.189399525523186 2.39885497093201
-1.90600395202637 0.0715483948588371 2.28100395202637
0 -0.7071067811866 0.707106781186495
-1.90600395202637 0.189399525523186 2.52385497093201
1.90600395202637 0.189399525523186 2.52385497093201
1.90600395202637 0.307250648736954 2.40600395202637
0 0.707106781186389 0.707106781186706
1.90600395202637 0.307250648736954 2.40600395202637
-1.90600395202637 0.307250648736954 2.40600395202637
-1.90600395202637 0.189399525523186 2.52385497093201
0 0.707106781186389 0.707106781186706
-1.90600395202637 0.307250648736954 2.40600395202637
1.90600395202637 0.307250648736954 2.40600395202637
1.90600395202637 0.307250648736954 2.37654113769531
0 1 -1.88411095042089E-15
1.90600395202637 0.307250648736954 2.37654113769531
-1.90600395202637 0.307250648736954 2.37654113769531
-1.90600395202637 0.307250648736954 2.40600395202637
0 1 -1.88411095042089E-15
-1.90600395202637 0.307250648736954 2.37654113769531
1.90600395202637 0.307250648736954 2.37654113769531
1.90600395202637 0.189399525523186 2.49439239501953
0 -0.707106781186348 -0.707106781186748
1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.307250648736954 2.37654113769531
0 -0.707106781186348 -0.707106781186748
-1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.0715483948588371 2.37654113769531
0 0.707106781186704 -0.707106781186391
1.90600395202637 0.0715483948588371 2.37654113769531
-1.90600395202637 0.0715483948588371 2.37654113769531
-1.90600395202637 0.189399525523186 2.49439239501953
0 0.707106781186704 -0.707106781186391
-1.90600395202637 0.0715483948588371 2.37654113769531
1.90600395202637 0.0715483948588371 2.37654113769531
1.90600395202637 0.0715483948588371 2.40600395202637
0 -1 4.23924963844567E-15
1.90600395202637 0.0715483948588371 2.40600395202637
-1.90600395202637 0.0715483948588371 2.40600395202637
-1.90600395202637 0.0715483948588371 2.37654113769531
0 -1 4.23924963844567E-15
-1.90600395202637 0.0715483948588371 2.40600395202637
1.90600395202637 0.0715483948588371 2.40600395202637
1.90600395202637 0.189399525523186 2.52385497093201
0 -0.707106781186718 0.707106781186377
1.90600395202637 0.189399525523186 2.52385497093201
-1.90600395202637 0.189399525523186 2.52385497093201
-1.90600395202637 0.0715483948588371 2.40600395202637
0 -0.707106781186718 0.707106781186377
-1.90600395202637 0.189399525523186 2.64885497093201
1.90600395202637 0.189399525523186 2.64885497093201
1.90600395202637 0.307250648736954 2.53100395202637
0 0.707106781186433 0.707106781186663
1.90600395202637 0.307250648736954 2.53100395202637
-1.90600395202637 0.307250648736954 2.53100395202637
-1.90600395202637 0.189399525523186 2.64885497093201
0 0.707106781186433 0.707106781186663
-1.90600395202637 0.307250648736954 2.53100395202637
1.90600395202637 0.307250648736954 2.53100395202637
1.90600395202637 0.307250648736954 2.50154113769531
0 1 0
1.90600395202637 0.307250648736954 2.50154113769531
-1.90600395202637 0.307250648736954 2.50154113769531
-1.90600395202637 0.307250648736954 2.53100395202637
0 1 0
-1.90600395202637 0.307250648736954 2.50154113769531
1.90600395202637 0.307250648736954 2.50154113769531
1.90600395202637 0.189399525523186 2.61939239501953
0 -0.707106781186418 -0.707106781186677
1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.307250648736954 2.50154113769531
0 -0.707106781186418 -0.707106781186677
-1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.0715483948588371 2.50154113769531
0 0.707106781186678 -0.707106781186418
1.90600395202637 0.0715483948588371 2.50154113769531
-1.90600395202637 0.0715483948588371 2.50154113769531
-1.90600395202637 0.189399525523186 2.61939239501953
0 0.707106781186678 -0.707106781186418
-1.90600395202637 0.0715483948588371 2.50154113769531
1.90600395202637 0.0715483948588371 2.50154113769531
1.90600395202637 0.0715483948588371 2.53100395202637
0 -1 0
1.90600395202637 0.0715483948588371 2.53100395202637
-1.90600395202637 0.0715483948588371 2.53100395202637
-1.90600395202637 0.0715483948588371 2.50154113769531
0 -1 0
-1.90600395202637 0.0715483948588371 2.53100395202637
1.90600395202637 0.0715483948588371 2.53100395202637
1.90600395202637 0.189399525523186 2.64885497093201
0 -0.707106781185969 0.707106781187126
1.90600395202637 0.189399525523186 2.64885497093201
-1.90600395202637 0.189399525523186 2.64885497093201
-1.90600395202637 0.0715483948588371 2.53100395202637
0 -0.707106781185969 0.707106781187126
-1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.307250648736954 2.65600395202637
0 0.707106781186483 0.707106781186612
1.90600395202637 0.307250648736954 2.65600395202637
-1.90600395202637 0.307250648736954 2.65600395202637
-1.90600395202637 0.189399525523186 2.77385497093201
0 0.707106781186483 0.707106781186612
-1.90600395202637 0.307250648736954 2.65600395202637
1.90600395202637 0.307250648736954 2.65600395202637
1.90600395202637 0.307250648736954 2.62654113769531
0 1 -1.88411095042035E-15
1.90600395202637 0.307250648736954 2.62654113769531
-1.90600395202637 0.307250648736954 2.62654113769531
-1.90600395202637 0.307250648736954 2.65600395202637
0 1 -1.88411095042035E-15
-1.90600395202637 0.307250648736954 2.62654113769531
1.90600395202637 0.307250648736954 2.62654113769531
1.90600395202637 0.189399525523186 2.74439239501953
0 -0.707106781186461 -0.707106781186635
1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.307250648736954 2.62654113769531
0 -0.707106781186461 -0.707106781186635
-1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.0715483948588371 2.62654113769531
0 0.707106781186132 -0.707106781186963
1.90600395202637 0.0715483948588371 2.62654113769531
-1.90600395202637 0.0715483948588371 2.62654113769531
-1.90600395202637 0.189399525523186 2.74439239501953
0 0.707106781186132 -0.707106781186963
-1.90600395202637 0.0715483948588371 2.62654113769531
1.90600395202637 0.0715483948588371 2.62654113769531
1.90600395202637 0.0715483948588371 2.65600395202637
0 -1 4.71027737605195E-15
1.90600395202637 0.0715483948588371 2.65600395202637
-1.90600395202637 0.0715483948588371 2.65600395202637
-1.90600395202637 0.0715483948588371 2.62654113769531
0 -1 4.71027737605195E-15
-1.90600395202637 0.0715483948588371 2.65600395202637
1.90600395202637 0.0715483948588371 2.65600395202637
1.90600395202637 0.189399525523186 2.77385497093201
0 -0.707106781186175 0.70710678118692
1.90600395202637 0.189399525523186 2.77385497093201
-1.90600395202637 0.189399525523186 2.77385497093201
-1.90600395202637 0.0715483948588371 2.65600395202637
0 -0.707106781186175 0.70710678118692
-1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.307250648736954 2.78100395202637
0 0.707106781186517 0.707106781186578
1.90600395202637 0.307250648736954 2.78100395202637
-1.90600395202637 0.307250648736954 2.78100395202637
-1.90600395202637 0.189399525523186 2.89885497093201
0 0.707106781186517 0.707106781186578
-1.90600395202637 0.307250648736954 2.78100395202637
1.90600395202637 0.307250648736954 2.78100395202637
1.90600395202637 0.307250648736954 2.75154113769531
0 1 0
1.90600395202637 0.307250648736954 2.75154113769531
-1.90600395202637 0.307250648736954 2.75154113769531
-1.90600395202637 0.307250648736954 2.78100395202637
0 1 0
-1.90600395202637 0.307250648736954 2.75154113769531
1.90600395202637 0.307250648736954 2.75154113769531
1.90600395202637 0.189399525523186 2.86939239501953
0 -0.707106781186494 -0.707106781186601
1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.307250648736954 2.75154113769531
0 -0.707106781186494 -0.707106781186601
-1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.0715483948588371 2.75154113769531
0 0.707106781186151 -0.707106781186944
1.90600395202637 0.0715483948588371 2.75154113769531
-1.90600395202637 0.0715483948588371 2.75154113769531
-1.90600395202637 0.189399525523186 2.86939239501953
0 0.707106781186151 -0.707106781186944
-1.90600395202637 0.0715483948588371 2.75154113769531
1.90600395202637 0.0715483948588371 2.75154113769531
1.90600395202637 0.0715483948588371 2.78100395202637
0 -1 1.41308321281541E-15
1.90600395202637 0.0715483948588371 2.78100395202637
-1.90600395202637 0.0715483948588371 2.78100395202637
-1.90600395202637 0.0715483948588371 2.75154113769531
0 -1 1.41308321281541E-15
-1.90600395202637 0.0715483948588371 2.78100395202637
1.90600395202637 0.0715483948588371 2.78100395202637
1.90600395202637 0.189399525523186 2.89885497093201
0 -0.707106781186202 0.707106781186893
1.90600395202637 0.189399525523186 2.89885497093201
-1.90600395202637 0.189399525523186 2.89885497093201
-1.90600395202637 0.0715483948588371 2.78100395202637
0 -0.707106781186202 0.707106781186893
-1.90600395202637 0.189399525523186 3.02385497093201
1.90600395202637 0.189399525523186 3.02385497093201
1.90600395202637 0.307250648736954 2.90600395202637
0 0.707106781186574 0.707106781186521
1.90600395202637 0.307250648736954 2.90600395202637
-1.90600395202637 0.307250648736954 2.90600395202637
-1.90600395202637 0.189399525523186 3.02385497093201
0 0.707106781186574 0.707106781186521
-1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.307250648736954 2.87654113769531
0 1 -1.88411095042024E-15
1.90600395202637 0.307250648736954 2.87654113769531
-1.90600395202637 0.307250648736954 2.87654113769531
-1.90600395202637 0.307250648736954 2.90600395202637
0 1 -1.88411095042024E-15
-1.90600395202637 0.307250648736954 2.87654113769531
1.90600395202637 0.307250648736954 2.87654113769531
1.90600395202637 0.189399525523186 2.99439239501953
0 -0.707106781186546 -0.707106781186549
1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.307250648736954 2.87654113769531
0 -0.707106781186546 -0.707106781186549
-1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.0715483948588371 2.87654113769531
0 0.707106781186417 -0.707106781186678
1.90600395202637 0.0715483948588371 2.87654113769531
-1.90600395202637 0.0715483948588371 2.87654113769531
-1.90600395202637 0.189399525523186 2.99439239501953
0 0.707106781186417 -0.707106781186678
-1.90600395202637 0.0715483948588371 2.87654113769531
1.90600395202637 0.0715483948588371 2.87654113769531
1.90600395202637 0.0715483948588371 2.90600395202637
0 -1 -9.4205547520995E-16
1.90600395202637 0.0715483948588371 2.90600395202637
-1.90600395202637 0.0715483948588371 2.90600395202637
-1.90600395202637 0.0715483948588371 2.87654113769531
0 -1 -9.4205547520995E-16
-1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.189399525523186 3.02385497093201
0 -0.707106781186429 0.707106781186666
1.90600395202637 0.189399525523186 3.02385497093201
-1.90600395202637 0.189399525523186 3.02385497093201
-1.90600395202637 0.0715483948588371 2.90600395202637
0 -0.707106781186429 0.707106781186666
-1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.307250648736954 3.03100395202637
0 0.707106781186568 0.707106781186527
1.90600395202637 0.307250648736954 3.03100395202637
-1.90600395202637 0.307250648736954 3.03100395202637
-1.90600395202637 0.189399525523186 3.14885497093201
0 0.707106781186568 0.707106781186527
-1.90600395202637 0.307250648736954 3.03100395202637
1.90600395202637 0.307250648736954 3.03100395202637
1.90600395202637 0.307250648736954 3.00154113769531
0 1 0
1.90600395202637 0.307250648736954 3.00154113769531
-1.90600395202637 0.307250648736954 3.00154113769531
-1.90600395202637 0.307250648736954 3.03100395202637
0 1 0
-1.90600395202637 0.307250648736954 3.00154113769531
1.90600395202637 0.307250648736954 3.00154113769531
1.90600395202637 0.189399525523186 3.11939239501953
0 -0.707106781186579 -0.707106781186516
1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.307250648736954 3.00154113769531
0 -0.707106781186579 -0.707106781186516
-1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.0715483948588371 3.00154113769531
0 0.707106781186516 -0.707106781186579
1.90600395202637 0.0715483948588371 3.00154113769531
-1.90600395202637 0.0715483948588371 3.00154113769531
-1.90600395202637 0.189399525523186 3.11939239501953
0 0.707106781186516 -0.707106781186579
-1.90600395202637 0.0715483948588371 3.00154113769531
1.90600395202637 0.0715483948588371 3.00154113769531
1.90600395202637 0.0715483948588371 3.03100395202637
0 -1 0
1.90600395202637 0.0715483948588371 3.03100395202637
-1.90600395202637 0.0715483948588371 3.03100395202637
-1.90600395202637 0.0715483948588371 3.00154113769531
0 -1 0
-1.90600395202637 0.0715483948588371 3.03100395202637
1.90600395202637 0.0715483948588371 3.03100395202637
1.90600395202637 0.189399525523186 3.14885497093201
0 -0.707106781187864 0.707106781185231
1.90600395202637 0.189399525523186 3.14885497093201
-1.90600395202637 0.189399525523186 3.14885497093201
-1.90600395202637 0.0715483948588371 3.03100395202637
0 -0.707106781187864 0.707106781185231
-1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.307250648736954 3.15600395202637
0 0.707106781186552 0.707106781186543
1.90600395202637 0.307250648736954 3.15600395202637
-1.90600395202637 0.307250648736954 3.15600395202637
-1.90600395202637 0.189399525523186 3.27385497093201
0 0.707106781186552 0.707106781186543
-1.90600395202637 0.307250648736954 3.15600395202637
1.90600395202637 0.307250648736954 3.15600395202637
1.90600395202637 0.307250648736954 3.12654113769531
0 1 3.76822190083986E-15
1.90600395202637 0.307250648736954 3.12654113769531
-1.90600395202637 0.307250648736954 3.12654113769531
-1.90600395202637 0.307250648736954 3.15600395202637
0 1 3.76822190083986E-15
-1.90600395202637 0.307250648736954 3.12654113769531
1.90600395202637 0.307250648736954 3.12654113769531
1.90600395202637 0.189399525523186 3.24439239501953
0 -0.707106781186533 -0.707106781186562
1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.307250648736954 3.12654113769531
0 -0.707106781186533 -0.707106781186562
-1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.0715483948588371 3.12654113769531
0 0.707106781187892 -0.707106781185203
1.90600395202637 0.0715483948588371 3.12654113769531
-1.90600395202637 0.0715483948588371 3.12654113769531
-1.90600395202637 0.189399525523186 3.24439239501953
0 0.707106781187892 -0.707106781185203
-1.90600395202637 0.0715483948588371 3.12654113769531
1.90600395202637 0.0715483948588371 3.12654113769531
1.90600395202637 0.0715483948588371 3.15600395202637
0 -1 -9.42055475210447E-16
1.90600395202637 0.0715483948588371 3.15600395202637
-1.90600395202637 0.0715483948588371 3.15600395202637
-1.90600395202637 0.0715483948588371 3.12654113769531
0 -1 -9.42055475210447E-16
-1.90600395202637 0.0715483948588371 3.15600395202637
1.90600395202637 0.0715483948588371 3.15600395202637
1.90600395202637 0.189399525523186 3.27385497093201
0 -0.707106781187956 0.707106781185139
1.90600395202637 0.189399525523186 3.27385497093201
-1.90600395202637 0.189399525523186 3.27385497093201
-1.90600395202637 0.0715483948588371 3.15600395202637
