[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
0 1 0
-1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 0
0 1 0
1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.14763779938221 0
1.13188982009888 -0.14763779938221 6.7913384437561
1 -1.93369130231856E-15 0
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.262467205524445 0
1 -1.93369130231856E-15 0
[HEADER]
441145,FSD2 900*2100,6
13.5174478675313 7.6354816515228 32.8083989501312
1
-1.63451642158245E-15 -1 0
1 -1.63451642158245E-15 0
0 0 1
[HEADER]
441146,FSD2 900*2100,6
16.0185818348877 -5.47071461462137 32.8083989501312
1
1 -3.23498041771529E-15 0
3.23498041771529E-15 1 0
0 0 1
[HEADER]
441147,FSD1 1800*2100,358
26.0251435146785 -5.4707146146214 32.8083989501312
1
1 -3.23498041771529E-15 0
3.23498041771529E-15 1 0
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
0 -1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 -1 0
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-1 0 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
0 1 0
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
1 0 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
1 3.86738260463711E-15 0
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
1 3.86738260463711E-15 0
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 -1 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
0 -1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-1 0 0
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
-1 0 0
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
0 0 1
-2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
1 0 6.63521525305393E-17
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
1 0 6.63521525305393E-17
2.95275592803955 0.426509171724319 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
2.95275592803955 0.426509171724319 6.88976383209229
2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 6.7913384437561
2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 6.88976383209229
0 1 0
-2.95275592803955 0.426509171724319 6.88976383209229
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 4.44089209850063E-16
0 1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.78871393203735 0.311679780483246 0.164041996002197
2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
2.78871393203735 0.311679780483246 0.164041996002197
2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 0.164041996002197
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.78871393203735 0.311679780483246 6.72572183609009
-2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
2.78871393203735 0.311679780483246 6.72572183609009
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
-2.78871393203735 0.311679780483246 0.164041996002197
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 0.164041996002197
2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
-2.78871393203735 0.311679780483246 6.72572183609009
-2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
0 1 0
-2.85433077812195 0.311679780483246 6.7913384437561
-2.78871393203735 0.311679780483246 6.72572183609009
-2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 -0.311679780483246 0.164041996002197
0 0 1
-2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 0.311679780483246 0.164041996002197
0 0 1
-2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 6.72572183609009
1 0 0
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 0.164041996002197
1 0 0
2.85433077812195 -0.311679780483246 6.7913384437561
2.78871393203735 -0.311679780483246 6.72572183609009
2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
2.78871393203735 -0.311679780483246 6.72572183609009
2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 6.72572183609009
0 -1 0
2.85433077812195 -0.311679780483246 0.0984251946210861
2.78871393203735 -0.311679780483246 0.164041996002197
-2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
2.78871393203735 -0.311679780483246 0.164041996002197
2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 6.72572183609009
2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.311679780483246 0.0984251946210861
0 -1 0
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 0 1
-2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.311679780483246 0.0984251946210861
0 0 1
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.85433077812195 -0.426509171724319 6.7913384437561
1 0 0
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.85433077812195 -0.311679780483246 0.0984251946210861
1 0 0
2.95275592803955 -0.426509171724319 6.88976383209229
2.85433077812195 -0.426509171724319 6.7913384437561
2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
2.85433077812195 -0.426509171724319 6.7913384437561
2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 6.7913384437561
0 -1 0
2.95275592803955 -0.426509171724319 0
2.85433077812195 -0.426509171724319 0.0984251946210861
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
2.85433077812195 -0.426509171724319 0.0984251946210861
2.95275592803955 -0.426509171724319 0
2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 6.7913384437561
2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.95275592803955 -0.426509171724319 0
2.95275592803955 -0.426509171724319 0
0 -1 0
-2.95275592803955 -0.426509171724319 0
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
2.95275592803955 -0.426509171724319 0
-2.95275592803955 -0.426509171724319 0
-2.95275592803955 0.426509171724319 0
0 0 -1
-2.95275592803955 0.426509171724319 0
2.95275592803955 0.426509171724319 0
2.95275592803955 -0.426509171724319 0
0 0 -1
-2.95275592803955 -0.426509171724319 4.44089209850063E-16
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 6.88976383209229
-1 0 -6.44563767439525E-17
-2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.95275592803955 -0.426509171724319 4.44089209850063E-16
-1 0 -6.44563767439525E-17
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
-1 0 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
-1 0 0
2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 0.164041996002197
-1 0 -6.76791955811502E-17
2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 6.72572183609009
-1 0 -6.76791955811502E-17
2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.426509171724319 0.0984251946210861
-1 0 0
2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.426509171724319 6.7913384437561
2.85433077812195 -0.311679780483246 6.7913384437561
-1 0 0
2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 0
2.95275592803955 0.426509171724319 0
1 0 0
2.95275592803955 0.426509171724319 0
2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 6.88976383209229
1 0 0
-2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
0 0 -1
2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 0 -1
-2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 -0.311679780483246 6.72572183609009
0 0 -1
2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 0.311679780483246 6.72572183609009
0 0 -1
-2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.426509171724319 6.7913384437561
0 0 -1
2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.311679780483246 6.7913384437561
0 0 -1
-2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 6.88976383209229
-1.50398212402555E-16 0 1
2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 -0.426509171724319 6.88976383209229
-1.50398212402555E-16 0 1
[LEVEL]
5F
[HEADER]
441183,FSD2 900*2100,294
-13.7135232610765 11.4255933135202 43.6351706036745
1
-1.61480185948008E-15 -1 0
1 -1.61480185948008E-15 0
0 0 1
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.426509171724319 0
0 0 -1
-1.37795281410217 -0.311679780483246 0
-1.47637796401978 -0.426509171724319 0
-1.47637796401978 0.426509171724319 0
0 0 -1
-1.37795281410217 -0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.31233596801758 -0.311679780483246 0
0 0 -1
-1.37795281410217 0.311679780483246 0
-1.47637796401978 0.426509171724319 0
-1.37795281410217 0.426509171724319 0
0 0 -1
-1.47637796401978 0.426509171724319 0
-1.37795281410217 0.311679780483246 0
-1.37795281410217 -0.311679780483246 0
0 0 -1
-1.37795281410217 0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.37795281410217 -0.311679780483246 0
0 0 -1
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 0
1 0 -3.2695263565773E-17
-1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.311679780483246 6.7913384437561
1 0 -3.2695263565773E-17
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 -1.32348898008484E-23
-1.31233596801758 -0.311679780483246 3.90013659845219E-24
0 -1 0
1.31233596801758 -0.311679780483246 6.72572183609009
1.31233596801758 -0.311679780483246 1.08692272914313E-24
1.37795281410217 -0.311679780483246 -8.24783027603789E-24
0 -1 0
1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.31233596801758 -0.311679780483246 6.72572183609009
0 -1 0
-1.37795281410217 -0.311679780483246 -1.32348898008484E-23
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 6.7913384437561
0 -1 0
1.37795281410217 -0.311679780483246 -8.24783027603789E-24
1.37795281410217 -0.311679780483246 6.7913384437561
1.31233596801758 -0.311679780483246 6.72572183609009
0 -1 0
-1.37795281410217 -0.311679780483246 6.7913384437561
1.31233596801758 -0.311679780483246 6.72572183609009
1.37795281410217 -0.311679780483246 6.7913384437561
0 -1 0
-1.31233596801758 0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 0
1 0 3.30142417469025E-17
-1.31233596801758 -0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.31233596801758 0.311679780483246 6.72572183609009
1 0 3.30142417469025E-17
1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 -7.94093340719252E-24
1.31233596801758 0.311679780483246 1.64629117804564E-23
0 1 0
-1.31233596801758 0.311679780483246 6.72572183609009
-1.31233596801758 0.311679780483246 0
-1.37795281410217 0.311679780483246 -2.06593401961747E-24
0 1 0
-1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 6.7913384437561
1.31233596801758 0.311679780483246 6.72572183609009
0 1 0
1.37795281410217 0.311679780483246 -7.94093340719252E-24
1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 6.7913384437561
0 1 0
-1.37795281410217 0.311679780483246 -2.06593401961747E-24
-1.37795281410217 0.311679780483246 6.7913384437561
-1.31233596801758 0.311679780483246 6.72572183609009
0 1 0
1.37795281410217 0.311679780483246 6.7913384437561
-1.31233596801758 0.311679780483246 6.72572183609009
-1.37795281410217 0.311679780483246 6.7913384437561
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
-1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.311679780483246 0
1 0 0
-1.37795281410217 0.311679780483246 0
-1.37795281410217 0.426509171724319 0
-1.37795281410217 0.426509171724319 6.7913384437561
1 0 0
1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 0
1.37795281410217 0.426509171724319 -1.32348898008484E-23
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
-1.37795281410217 0.426509171724319 -2.64697796016969E-23
-1.47637796401978 0.426509171724319 0
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 6.88976383209229
1.37795281410217 0.426509171724319 6.7913384437561
0 1 0
1.47637796401978 0.426509171724319 0
1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 6.88976383209229
0 1 0
-1.47637796401978 0.426509171724319 0
-1.47637796401978 0.426509171724319 6.88976383209229
-1.37795281410217 0.426509171724319 6.7913384437561
0 1 0
1.47637796401978 0.426509171724319 6.88976383209229
-1.37795281410217 0.426509171724319 6.7913384437561
-1.47637796401978 0.426509171724319 6.88976383209229
0 1 0
-1.47637796401978 -0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 0
-1 0 3.22281883719762E-17
-1.47637796401978 0.426509171724319 0
-1.47637796401978 -0.426509171724319 0
-1.47637796401978 -0.426509171724319 6.88976383209229
-1 0 3.22281883719762E-17
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 6.42837505739583E-24
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.426509171724319 -1.2100471531539E-23
1.47637796401978 -0.426509171724319 -5.67209607971271E-24
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 6.88976383209229
-1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 6.88976383209229
0 -1 0
1.47637796401978 -0.426509171724319 -5.67209607971271E-24
1.47637796401978 -0.426509171724319 6.88976383209229
1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
-1.47637796401978 -0.426509171724319 6.88976383209229
1.37795281410217 -0.426509171724319 6.7913384437561
1.47637796401978 -0.426509171724319 6.88976383209229
0 -1 0
1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1 0 0
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 0
-1 0 0
1.37795281410217 -0.426509171724319 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.47637796401978 -0.426509171724319 -8.88178419700125E-16
0 0 -1
1.47637796401978 0.426509171724319 -8.88178419700125E-16
1.47637796401978 -0.426509171724319 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
0 0 -1
1.31233596801758 -0.311679780483246 -8.88178419700125E-16
1.31233596801758 0.311679780483246 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
0 0 -1
1.37795281410217 0.426509171724319 -8.88178419700125E-16
1.47637796401978 0.426509171724319 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
0 0 -1
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
1.47637796401978 0.426509171724319 -8.88178419700125E-16
0 0 -1
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.31233596801758 0.311679780483246 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
0 0 -1
1.31233596801758 0.311679780483246 0
1.31233596801758 -0.311679780483246 0
1.31233596801758 -0.311679780483246 6.72572183609009
-1 0 0
1.31233596801758 -0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 0
-1 0 0
1.37795281410217 0.426509171724319 0
1.37795281410217 0.311679780483246 0
1.37795281410217 0.311679780483246 6.7913384437561
-1 0 0
1.37795281410217 0.311679780483246 6.7913384437561
1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.426509171724319 0
-1 0 0
1.47637796401978 -0.426509171724319 0
1.47637796401978 0.426509171724319 0
1.47637796401978 0.426509171724319 6.88976383209229
1 0 0
1.47637796401978 0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 0
1 0 0
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
0 0 -1
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
0 0 -1
1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 6.72572183609009
0 0 -1
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 6.72572183609009
0 0 -1
1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.311679780483246 6.7913384437561
0 0 -1
-1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.426509171724319 6.7913384437561
0 0 -1
1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 6.88976383209229
0 0 1
-1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 6.88976383209229
0 0 1
1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
0 0 1
-1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
0 0 1
-1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.311679780483246 0
0 0 -1
1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 0
0 0 -1
-1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 0
0 -1 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 6.7913384437561
-1 0 0
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.311679780483246 0
-1 0 0
1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.311679780483246 6.7913384437561
0 1 0
-1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 0
0 1 0
1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.311679780483246 6.7913384437561
1 0 0
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.426509171724319 0
1 0 0
[HEADER]
441184,FSD2 900*2100,6
-2.8867516075341 7.52139383845465 43.6351706036745
1
-1.6243006939476E-15 -1 0
1 -1.6243006939476E-15 0
0 0 1
[HEADER]
441185,FSD4 750*2100,294
-11.7450193240689 4.9463054917901 43.6351706036745
1
1.54682811124742E-15 1 0
-1 1.54682811124742E-15 0
0 0 1
-1.23031497001648 -0.262467205524445 0
-1.13188982009888 -0.14763779938221 0
-1.13188982009888 -0.262467205524445 0
0 0 -1
-1.13188982009888 -0.14763779938221 0
-1.23031497001648 -0.262467205524445 0
-1.23031497001648 0.262467205524445 0
0 0 -1
